TEMPLATE
--	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},

--ITEMS
	['butterfinger'] 				= {['name'] = 'butterfinger', 			 	['label'] = 'butterfinger', 	        ['weight'] = 100, 		['type'] = 'item', 		['image'] = 'butterfinger.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'butterfinger'},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
