TEMPLATE
--	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 100, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},

--ITEMS
--FOOD
	['butterfinger'] 				= {['name'] = 'butterfinger', 			 	['label'] = 'butterfinger', 	        ['weight'] = 100, 		['type'] = 'item', 		['image'] = 'butterfinger.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'butterfinger'},
	['nos'] 						= {['name'] = 'nos', 			 	  	  	['label'] = 'Nos', 						['weight'] = 100, 		['type'] = 'item', 		['image'] = 'nos.png', 						['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of NOS Energy'},
	['mtndew'] 						= {['name'] = 'mtndew', 			 	  	['label'] = 'Mtn Dew', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'mtndew.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'mtndew'},
	['mtndewcodered'] 				= {['name'] = 'mtndewcodered', 			 	['label'] = 'Mtn Dew Code Red', 		['weight'] = 100, 		['type'] = 'item', 		['image'] = 'mtndewcodered.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Mtn Dew Code Red'},
	['coke'] 						= {['name'] = 'coke', 			 	  	  	['label'] = 'coke', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'coke.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Coke'},
	['dietcoke'] 					= {['name'] = 'dietcoke', 			 	  	['label'] = 'Diet Coke', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'dietcoke.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Diet Coke'},
	['pepsi'] 						= {['name'] = 'pepsi', 			 	  	  	['label'] = 'Pepsi', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'pepsi.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Pepsi'},
	['dietpepsi'] 					= {['name'] = 'dietpepsi', 			 	  	['label'] = 'Diet Pepsi', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'dietpepsi.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Diet Pepsi'},
	['milk'] 						= {['name'] = 'milk', 			 	  	  	['label'] = 'milk', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'milk.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'cup of milk'},
	['chocolatemilk'] 				= {['name'] = 'chocolatemilk', 			 	['label'] = 'Chocolate Milk', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'chocolatemilk.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Chocolate Milk'},
	['gingerale'] 					= {['name'] = 'gingerale', 			 	  	['label'] = 'Ginger Ale', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'gingerale.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '2 Liter of Ginger Ale'},
	['7up'] 						= {['name'] = '7up', 			 	  	  	['label'] = '7 up', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = '7up.png', 						['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'can of 7up'},
	['sprite'] 						= {['name'] = 'sprite', 			 	  	['label'] = 'Sprite', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'sprite.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Can of Sprite'},
	['rum'] 						= {['name'] = 'rum', 			 	  	  	['label'] = 'Rum', 						['weight'] = 100, 		['type'] = 'item', 		['image'] = 'rum.png', 						['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'rum'},
	['parrotbaycoconutrum'] 		= {['name'] = 'parrotbaycoconutrum', 		['label'] = 'Parrot Bay Coconut Rum', 	['weight'] = 100, 		['type'] = 'item', 		['image'] = 'parrotbaycoconutrum.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Parrot Bay Coconut Rum'},
	['vodka'] 						= {['name'] = 'vodka', 			 	  	  	['label'] = 'Vodka', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'vodka.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Vodka'},
	['skybluevodka'] 				= {['name'] = 'skybluevodka', 			 	['label'] = 'skybluevodka', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'skybluevodka.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Sky Blue Vodka'},
	['whiskey'] 				    = {['name'] = 'whiskey', 			 	  	['label'] = 'Whiskey', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'whiskey.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Whiskey'},
	['canadadrywhiskey'] 			= {['name'] = 'canadadrywhiskey', 			['label'] = 'Canada Dry Whiskey', 		['weight'] = 100, 		['type'] = 'item', 		['image'] = 'canadadrywhiskey.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Canada Dry Whiskey'},
	['brandy'] 						= {['name'] = 'brandy', 			 	  	['label'] = 'Brandy', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'brandy.png', 					['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Brandy'},
	['ejbrandy'] 					= {['name'] = 'ejbrandy', 			 	  	['label'] = 'E & J Brandy', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'ejbrandy.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'E & J Brandy'},
	['ejgreenapple'] 				= {['name'] = 'ejgreenapple', 			 	['label'] = 'E & J Green Apple', 		['weight'] = 100, 		['type'] = 'item', 		['image'] = 'ejgreenapple.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'E & J Green Apple'},
	['crownroyale'] 				= {['name'] = 'crownroyale', 			 	['label'] = 'Crown Royale', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'crownroyale.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = 'Crown Royale'},
